    1  git config --global user.name Kharackternyk
    2  git config --global user.email hrushch62@gmail.com
    3  git clone https://github.com/Kharackternyk/HW_10.git
    4  cd HW_10
    5  ls -l
    6  ls -la
    7  touch text_ignore.txt
    8  vim .gitignore
    9  git status
   10  git add .
   11  git commit -m "changed gitignore"
   12  git status
   13  touch main_test.txt
   14  ls -l
   15  git status
   16  git add .
   17  git commit -m "main_test.txt"
   18  git status
   19  git checkout -b develop
   20  git branch
   21  touch develop_test.txt
   22  ls -l
   23  git status
   24  git add .
   25  git status
   26  git commit "develop_test.txt"
   27  git commit -m "develop_test.txt"
   28  git status
   29  git log
   30  vim develop_test.txt
   31  git status
   32  git add .
   33  git add develop_test.txt
   34  git commit -m "develop_test.txt"
   35  git status
   36  git checkout main
   37  git merge develip
   38  git merge develop
   39  git status
   40  git log
   41  git add .
   42  history > command_list.csv
